source;share/ros2_mid_actions/hook/cmake_prefix_path.ps1
source;share/ros2_mid_actions/hook/cmake_prefix_path.dsv
source;share/ros2_mid_actions/hook/cmake_prefix_path.sh
source;share/ros2_mid_actions/hook/ld_library_path_lib.ps1
source;share/ros2_mid_actions/hook/ld_library_path_lib.dsv
source;share/ros2_mid_actions/hook/ld_library_path_lib.sh
source;share/ros2_mid_actions/local_setup.bash
source;share/ros2_mid_actions/local_setup.dsv
source;share/ros2_mid_actions/local_setup.ps1
source;share/ros2_mid_actions/local_setup.sh
source;share/ros2_mid_actions/local_setup.zsh
